FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: maela3k_snps.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      1.94 seconds: Identified unique sequences
Ignored unknown character X (seen 125761499 times)
WARNING! ONLY 89.8% NUCLEOTIDE CHARACTERS -- IS THIS REALLY A NUCLEOTIDE ALIGNMENT?
    116.36 seconds: Top hits for    288 of   3147 seqs (at seed    100)
    138.80 seconds: Top hits for    533 of   3147 seqs (at seed    200)
    156.40 seconds: Top hits for    750 of   3147 seqs (at seed    300)
    185.70 seconds: Top hits for   1098 of   3147 seqs (at seed    400)
    219.21 seconds: Top hits for   1336 of   3147 seqs (at seed    500)
    230.01 seconds: Top hits for   1394 of   3147 seqs (at seed    600)
    248.58 seconds: Top hits for   1467 of   3147 seqs (at seed    700)
    269.51 seconds: Top hits for   1596 of   3147 seqs (at seed    800)
    287.40 seconds: Top hits for   1707 of   3147 seqs (at seed    900)
    297.06 seconds: Top hits for   1764 of   3147 seqs (at seed   1000)
    312.89 seconds: Top hits for   1883 of   3147 seqs (at seed   1100)
    318.83 seconds: Top hits for   1906 of   3147 seqs (at seed   1200)
    332.02 seconds: Top hits for   1989 of   3147 seqs (at seed   1300)
    342.04 seconds: Top hits for   2032 of   3147 seqs (at seed   1400)
    348.73 seconds: Top hits for   2075 of   3147 seqs (at seed   1500)
    357.62 seconds: Top hits for   2148 of   3147 seqs (at seed   1600)
    382.44 seconds: Top hits for   2423 of   3147 seqs (at seed   1700)
    387.08 seconds: Top hits for   2447 of   3147 seqs (at seed   1800)
    400.97 seconds: Top hits for   2517 of   3147 seqs (at seed   1900)
    406.97 seconds: Top hits for   2544 of   3147 seqs (at seed   2000)
    429.29 seconds: Top hits for   2670 of   3147 seqs (at seed   2100)
    454.11 seconds: Top hits for   2731 of   3147 seqs (at seed   2200)
    484.76 seconds: Top hits for   2792 of   3147 seqs (at seed   2300)
    512.28 seconds: Top hits for   2836 of   3147 seqs (at seed   2400)
    525.56 seconds: Top hits for   2847 of   3147 seqs (at seed   2500)
    559.30 seconds: Top hits for   2900 of   3147 seqs (at seed   2600)
    598.65 seconds: Top hits for   2953 of   3147 seqs (at seed   2700)
    631.78 seconds: Top hits for   2990 of   3147 seqs (at seed   2800)
    648.98 seconds: Top hits for   3011 of   3147 seqs (at seed   2900)
    665.52 seconds: Top hits for   3047 of   3147 seqs (at seed   3000)
    679.91 seconds: Top hits for   3114 of   3147 seqs (at seed   3100)
    707.68 seconds: Checking top hits for      1 of   3147 seqs
    789.69 seconds: Joined    100 of   3144
    982.35 seconds: Joined    200 of   3144
   1094.00 seconds: Joined    300 of   3144
   1291.75 seconds: Joined    400 of   3144
   1373.55 seconds: Joined    500 of   3144
   1529.91 seconds: Joined    600 of   3144
   1638.42 seconds: Joined    700 of   3144
   1816.69 seconds: Joined    800 of   3144
   1926.61 seconds: Joined    900 of   3144
   2034.01 seconds: Joined   1000 of   3144
   2126.24 seconds: Joined   1100 of   3144
   2263.79 seconds: Joined   1200 of   3144
   2358.94 seconds: Joined   1300 of   3144
   2482.13 seconds: Joined   1400 of   3144
   2594.61 seconds: Joined   1500 of   3144
   2700.36 seconds: Joined   1600 of   3144
   2805.14 seconds: Joined   1700 of   3144
   2892.50 seconds: Joined   1800 of   3144
   3001.08 seconds: Joined   1900 of   3144
   3105.53 seconds: Joined   2000 of   3144
   3172.27 seconds: Joined   2100 of   3144
   3242.92 seconds: Joined   2200 of   3144
   3298.09 seconds: Joined   2300 of   3144
   3400.46 seconds: Joined   2400 of   3144
   3437.20 seconds: Joined   2500 of   3144
   3491.90 seconds: Joined   2600 of   3144
   3571.96 seconds: Joined   2700 of   3144
   3637.85 seconds: Joined   2800 of   3144
   3676.82 seconds: Joined   2900 of   3144
   3721.68 seconds: Joined   3000 of   3144
   3759.28 seconds: Joined   3100 of   3144
Initial topology in 3767.54 seconds
Refining topology: 46 rounds ME-NNIs, 2 rounds ME-SPRs, 23 rounds ML-NNIs
   3767.54 seconds: ME NNI round 1 of 46, 1 of 3145 splits
   3770.51 seconds: ME NNI round 1 of 46, 101 of 3145 splits, 21 changes (max delta 0.000)
   3773.70 seconds: ME NNI round 1 of 46, 201 of 3145 splits, 49 changes (max delta 0.000)
   3776.90 seconds: ME NNI round 1 of 46, 301 of 3145 splits, 92 changes (max delta 0.001)
   3779.74 seconds: ME NNI round 1 of 46, 401 of 3145 splits, 130 changes (max delta 0.004)
   3782.81 seconds: ME NNI round 1 of 46, 501 of 3145 splits, 169 changes (max delta 0.004)
   3786.07 seconds: ME NNI round 1 of 46, 601 of 3145 splits, 209 changes (max delta 0.004)
   3789.36 seconds: ME NNI round 1 of 46, 701 of 3145 splits, 253 changes (max delta 0.004)
   3793.40 seconds: ME NNI round 1 of 46, 801 of 3145 splits, 313 changes (max delta 0.004)
   3796.69 seconds: ME NNI round 1 of 46, 901 of 3145 splits, 376 changes (max delta 0.004)
   3800.44 seconds: ME NNI round 1 of 46, 1001 of 3145 splits, 438 changes (max delta 0.004)
   3803.93 seconds: ME NNI round 1 of 46, 1101 of 3145 splits, 496 changes (max delta 0.004)
   3806.87 seconds: ME NNI round 1 of 46, 1201 of 3145 splits, 538 changes (max delta 0.007)
   3809.77 seconds: ME NNI round 1 of 46, 1301 of 3145 splits, 569 changes (max delta 0.007)
   3812.93 seconds: ME NNI round 1 of 46, 1401 of 3145 splits, 612 changes (max delta 0.007)
   3815.94 seconds: ME NNI round 1 of 46, 1501 of 3145 splits, 661 changes (max delta 0.047)
   3819.26 seconds: ME NNI round 1 of 46, 1601 of 3145 splits, 700 changes (max delta 0.047)
   3822.22 seconds: ME NNI round 1 of 46, 1701 of 3145 splits, 747 changes (max delta 0.047)
   3825.29 seconds: ME NNI round 1 of 46, 1801 of 3145 splits, 778 changes (max delta 0.047)
   3828.20 seconds: ME NNI round 1 of 46, 1901 of 3145 splits, 812 changes (max delta 0.047)
   3831.57 seconds: ME NNI round 1 of 46, 2001 of 3145 splits, 867 changes (max delta 0.047)
   3834.76 seconds: ME NNI round 1 of 46, 2101 of 3145 splits, 902 changes (max delta 0.047)
   3838.68 seconds: ME NNI round 1 of 46, 2201 of 3145 splits, 945 changes (max delta 0.047)
   3841.42 seconds: ME NNI round 1 of 46, 2301 of 3145 splits, 1006 changes (max delta 0.047)
   3844.19 seconds: ME NNI round 1 of 46, 2401 of 3145 splits, 1046 changes (max delta 0.047)
   3846.94 seconds: ME NNI round 1 of 46, 2501 of 3145 splits, 1082 changes (max delta 0.047)
   3849.92 seconds: ME NNI round 1 of 46, 2601 of 3145 splits, 1133 changes (max delta 0.047)
   3852.93 seconds: ME NNI round 1 of 46, 2701 of 3145 splits, 1174 changes (max delta 0.047)
   3856.01 seconds: ME NNI round 1 of 46, 2801 of 3145 splits, 1216 changes (max delta 0.047)
   3859.05 seconds: ME NNI round 1 of 46, 2901 of 3145 splits, 1256 changes (max delta 0.047)
   3861.95 seconds: ME NNI round 1 of 46, 3001 of 3145 splits, 1292 changes (max delta 0.047)
   3864.77 seconds: ME NNI round 1 of 46, 3101 of 3145 splits, 1324 changes (max delta 0.047)
   3865.87 seconds: ME NNI round 2 of 46, 1 of 3145 splits
   3868.48 seconds: ME NNI round 2 of 46, 101 of 3145 splits, 9 changes (max delta 0.000)
   3871.17 seconds: ME NNI round 2 of 46, 201 of 3145 splits, 25 changes (max delta 0.000)
   3874.16 seconds: ME NNI round 2 of 46, 301 of 3145 splits, 47 changes (max delta 0.000)
   3877.11 seconds: ME NNI round 2 of 46, 401 of 3145 splits, 88 changes (max delta 0.003)
   3880.65 seconds: ME NNI round 2 of 46, 501 of 3145 splits, 142 changes (max delta 0.003)
   3883.60 seconds: ME NNI round 2 of 46, 601 of 3145 splits, 190 changes (max delta 0.003)
   3886.62 seconds: ME NNI round 2 of 46, 701 of 3145 splits, 226 changes (max delta 0.003)
   3889.53 seconds: ME NNI round 2 of 46, 801 of 3145 splits, 269 changes (max delta 0.003)
   3892.51 seconds: ME NNI round 2 of 46, 901 of 3145 splits, 295 changes (max delta 0.003)
   3895.39 seconds: ME NNI round 2 of 46, 1001 of 3145 splits, 322 changes (max delta 0.003)
